<class 'datasets.arrow_dataset.Dataset'>
Dataset({
    features: ['annotator_labels', 'genre', 'label', 'pairID', 'promptID', 'premise', 'sentence1_binary_parse', 'sentence1_parse', 'hypothesis', 'sentence2_binary_parse', 'sentence2_parse'],
    num_rows: 392702
})
Preprocessing 392702 examples...
  0%|          | 0/392702 [00:00<?, ?it/s]
Preprocessing sample #17209:   4%|▍         | 17209/392702 [05:57<2:11:56, 47.43it/s]
Preprocessing sample #17210:   4%|▍         | 17209/392702 [05:57<2:11:56, 47.43it/s]
Preprocessing sample #17211:   4%|▍         | 17209/392702 [05:57<2:11:56, 47.43it/s]
Preprocessing sample #17212:   4%|▍         | 17209/392702 [05:57<2:11:56, 47.43it/s]
Preprocessing sample #17213:   4%|▍         | 17209/392702 [05:57<2:11:56, 47.43it/s]
Preprocessing sample #17213:   4%|▍         | 17214/392702 [05:57<2:11:53, 47.45it/s]
Preprocessing sample #17214:   4%|▍         | 17214/392702 [05:57<2:11:53, 47.45it/s]
Preprocessing sample #17215:   4%|▍         | 17214/392702 [05:57<2:11:53, 47.45it/s]
Preprocessing sample #17216:   4%|▍         | 17214/392702 [05:58<2:11:53, 47.45it/s]
Preprocessing sample #17217:   4%|▍         | 17214/392702 [05:58<2:11:53, 47.45it/s]
Preprocessing sample #17218:   4%|▍         | 17214/392702 [05:58<2:11:53, 47.45it/s]
Preprocessing sample #17218:   4%|▍         | 17219/392702 [05:58<2:14:36, 46.49it/s]
Preprocessing sample #17219:   4%|▍         | 17219/392702 [05:58<2:14:36, 46.49it/s]
Preprocessing sample #17220:   4%|▍         | 17219/392702 [05:58<2:14:36, 46.49it/s]
Preprocessing sample #17221:   4%|▍         | 17219/392702 [05:58<2:14:36, 46.49it/s]
Preprocessing sample #17222:   4%|▍         | 17219/392702 [05:58<2:14:36, 46.49it/s]
Preprocessing sample #17223:   4%|▍         | 17219/392702 [05:58<2:14:36, 46.49it/s]
Preprocessing sample #17223:   4%|▍         | 17224/392702 [05:58<2:15:39, 46.13it/s]
Preprocessing sample #17224:   4%|▍         | 17224/392702 [05:58<2:15:39, 46.13it/s]
Preprocessing sample #17225:   4%|▍         | 17224/392702 [05:58<2:15:39, 46.13it/s]
Preprocessing sample #17226:   4%|▍         | 17224/392702 [05:58<2:15:39, 46.13it/s]
Preprocessing sample #17227:   4%|▍         | 17224/392702 [05:58<2:15:39, 46.13it/s]
Preprocessing sample #17228:   4%|▍         | 17224/392702 [05:58<2:15:39, 46.13it/s]
Preprocessing sample #17228:   4%|▍         | 17229/392702 [05:58<2:15:31, 46.17it/s]
Preprocessing sample #17229:   4%|▍         | 17229/392702 [05:58<2:15:31, 46.17it/s]
Preprocessing sample #17230:   4%|▍         | 17229/392702 [05:58<2:15:31, 46.17it/s]
Preprocessing sample #17231:   4%|▍         | 17229/392702 [05:58<2:15:31, 46.17it/s]
Preprocessing sample #17232:   4%|▍         | 17229/392702 [05:58<2:15:31, 46.17it/s]
Preprocessing sample #17233:   4%|▍         | 17229/392702 [05:58<2:15:31, 46.17it/s]
Preprocessing sample #17233:   4%|▍         | 17234/392702 [05:58<2:17:15, 45.59it/s]
Preprocessing sample #17234:   4%|▍         | 17234/392702 [05:58<2:17:15, 45.59it/s]
Preprocessing sample #17235:   4%|▍         | 17234/392702 [05:58<2:17:15, 45.59it/s]
Preprocessing sample #17236:   4%|▍         | 17234/392702 [05:58<2:17:15, 45.59it/s]
Preprocessing sample #17237:   4%|▍         | 17234/392702 [05:58<2:17:15, 45.59it/s]
Preprocessing sample #17238:   4%|▍         | 17234/392702 [05:58<2:17:15, 45.59it/s]
Preprocessing sample #17239:   4%|▍         | 17234/392702 [05:58<2:17:15, 45.59it/s]
Preprocessing sample #17239:   4%|▍         | 17240/392702 [05:58<2:10:30, 47.95it/s]
Preprocessing sample #17240:   4%|▍         | 17240/392702 [05:58<2:10:30, 47.95it/s]
Preprocessing sample #17241:   4%|▍         | 17240/392702 [05:58<2:10:30, 47.95it/s]
Preprocessing sample #17242:   4%|▍         | 17240/392702 [05:58<2:10:30, 47.95it/s]
Preprocessing sample #17243:   4%|▍         | 17240/392702 [05:58<2:10:30, 47.95it/s]
Preprocessing sample #17244:   4%|▍         | 17240/392702 [05:58<2:10:30, 47.95it/s]
Preprocessing sample #17245:   4%|▍         | 17240/392702 [05:58<2:10:30, 47.95it/s]
Preprocessing sample #17245:   4%|▍         | 17246/392702 [05:58<2:07:24, 49.11it/s]
Preprocessing sample #17246:   4%|▍         | 17246/392702 [05:58<2:07:24, 49.11it/s]
Preprocessing sample #17247:   4%|▍         | 17246/392702 [05:58<2:07:24, 49.11it/s]
Preprocessing sample #17248:   4%|▍         | 17246/392702 [05:58<2:07:24, 49.11it/s]
Preprocessing sample #17249:   4%|▍         | 17246/392702 [05:58<2:07:24, 49.11it/s]
Preprocessing sample #17250:   4%|▍         | 17246/392702 [05:58<2:07:24, 49.11it/s]
Preprocessing sample #17250:   4%|▍         | 17251/392702 [05:58<2:13:01, 47.04it/s]
Preprocessing sample #17251:   4%|▍         | 17251/392702 [05:58<2:13:01, 47.04it/s]
Preprocessing sample #17252:   4%|▍         | 17251/392702 [05:58<2:13:01, 47.04it/s]
Preprocessing sample #17253:   4%|▍         | 17251/392702 [05:58<2:13:01, 47.04it/s]
Preprocessing sample #17254:   4%|▍         | 17251/392702 [05:58<2:13:01, 47.04it/s]
Preprocessing sample #17255:   4%|▍         | 17251/392702 [05:58<2:13:01, 47.04it/s]
Preprocessing sample #17256:   4%|▍         | 17251/392702 [05:58<2:13:01, 47.04it/s]
Preprocessing sample #17256:   4%|▍         | 17257/392702 [05:58<2:03:57, 50.48it/s]
Preprocessing sample #17257:   4%|▍         | 17257/392702 [05:58<2:03:57, 50.48it/s]
Preprocessing sample #17258:   4%|▍         | 17257/392702 [05:58<2:03:57, 50.48it/s]
Preprocessing sample #17259:   4%|▍         | 17257/392702 [05:58<2:03:57, 50.48it/s]
Preprocessing sample #17260:   4%|▍         | 17257/392702 [05:58<2:03:57, 50.48it/s]
Preprocessing sample #17261:   4%|▍         | 17257/392702 [05:58<2:03:57, 50.48it/s]
Preprocessing sample #17262:   4%|▍         | 17257/392702 [05:58<2:03:57, 50.48it/s]
Preprocessing sample #17262:   4%|▍         | 17263/392702 [05:58<2:08:09, 48.82it/s]
Preprocessing sample #17263:   4%|▍         | 17263/392702 [05:58<2:08:09, 48.82it/s]
Preprocessing sample #17264:   4%|▍         | 17263/392702 [05:58<2:08:09, 48.82it/s]
Preprocessing sample #17265:   4%|▍         | 17263/392702 [05:59<2:08:09, 48.82it/s]
Preprocessing sample #17266:   4%|▍         | 17263/392702 [05:59<2:08:09, 48.82it/s]
Preprocessing sample #17267:   4%|▍         | 17263/392702 [05:59<2:08:09, 48.82it/s]
Preprocessing sample #17268:   4%|▍         | 17263/392702 [05:59<2:08:09, 48.82it/s]
Preprocessing sample #17269:   4%|▍         | 17263/392702 [05:59<2:08:09, 48.82it/s]
Preprocessing sample #17269:   4%|▍         | 17270/392702 [05:59<1:58:56, 52.61it/s]
Preprocessing sample #17270:   4%|▍         | 17270/392702 [05:59<1:58:56, 52.61it/s]
Preprocessing sample #17271:   4%|▍         | 17270/392702 [05:59<1:58:56, 52.61it/s]
Preprocessing sample #17272:   4%|▍         | 17270/392702 [05:59<1:58:56, 52.61it/s]
Preprocessing sample #17273:   4%|▍         | 17270/392702 [05:59<1:58:56, 52.61it/s]
Preprocessing sample #17274:   4%|▍         | 17270/392702 [05:59<1:58:56, 52.61it/s]
Preprocessing sample #17275:   4%|▍         | 17270/392702 [05:59<1:58:56, 52.61it/s]
Preprocessing sample #17275:   4%|▍         | 17276/392702 [05:59<2:05:03, 50.03it/s]
Preprocessing sample #17276:   4%|▍         | 17276/392702 [05:59<2:05:03, 50.03it/s]
Preprocessing sample #17277:   4%|▍         | 17276/392702 [05:59<2:05:03, 50.03it/s]
Preprocessing sample #17278:   4%|▍         | 17276/392702 [05:59<2:05:03, 50.03it/s]
Preprocessing sample #17279:   4%|▍         | 17276/392702 [05:59<2:05:03, 50.03it/s]
Preprocessing sample #17280:   4%|▍         | 17276/392702 [05:59<2:05:03, 50.03it/s]
Preprocessing sample #17281:   4%|▍         | 17276/392702 [05:59<2:05:03, 50.03it/s]
Preprocessing sample #17281:   4%|▍         | 17282/392702 [05:59<2:00:34, 51.89it/s]
Preprocessing sample #17282:   4%|▍         | 17282/392702 [05:59<2:00:34, 51.89it/s]
Preprocessing sample #17283:   4%|▍         | 17282/392702 [05:59<2:00:34, 51.89it/s]
Preprocessing sample #17284:   4%|▍         | 17282/392702 [05:59<2:00:34, 51.89it/s]
Preprocessing sample #17285:   4%|▍         | 17282/392702 [05:59<2:00:34, 51.89it/s]
Preprocessing sample #17286:   4%|▍         | 17282/392702 [05:59<2:00:34, 51.89it/s]
Preprocessing sample #17287:   4%|▍         | 17282/392702 [05:59<2:00:34, 51.89it/s]
Preprocessing sample #17287:   4%|▍         | 17288/392702 [05:59<2:01:12, 51.62it/s]
Preprocessing sample #17288:   4%|▍         | 17288/392702 [05:59<2:01:12, 51.62it/s]
Preprocessing sample #17289:   4%|▍         | 17288/392702 [05:59<2:01:12, 51.62it/s]
Preprocessing sample #17290:   4%|▍         | 17288/392702 [05:59<2:01:12, 51.62it/s]
Preprocessing sample #17291:   4%|▍         | 17288/392702 [05:59<2:01:12, 51.62it/s]
Preprocessing sample #17292:   4%|▍         | 17288/392702 [05:59<2:01:12, 51.62it/s]
Preprocessing sample #17293:   4%|▍         | 17288/392702 [05:59<2:01:12, 51.62it/s]
Preprocessing sample #17293:   4%|▍         | 17294/392702 [05:59<1:57:05, 53.44it/s]
Preprocessing sample #17294:   4%|▍         | 17294/392702 [05:59<1:57:05, 53.44it/s]
Preprocessing sample #17295:   4%|▍         | 17294/392702 [05:59<1:57:05, 53.44it/s]
Preprocessing sample #17296:   4%|▍         | 17294/392702 [05:59<1:57:05, 53.44it/s]
Preprocessing sample #17297:   4%|▍         | 17294/392702 [05:59<1:57:05, 53.44it/s]
Preprocessing sample #17298:   4%|▍         | 17294/392702 [05:59<1:57:05, 53.44it/s]
Preprocessing sample #17299:   4%|▍         | 17294/392702 [05:59<1:57:05, 53.44it/s]
Preprocessing sample #17299:   4%|▍         | 17300/392702 [05:59<1:55:30, 54.16it/s]
Preprocessing sample #17300:   4%|▍         | 17300/392702 [05:59<1:55:30, 54.16it/s]
Preprocessing sample #17301:   4%|▍         | 17300/392702 [05:59<1:55:30, 54.16it/s]
Preprocessing sample #17302:   4%|▍         | 17300/392702 [05:59<1:55:30, 54.16it/s]
Preprocessing sample #17303:   4%|▍         | 17300/392702 [05:59<1:55:30, 54.16it/s]
Preprocessing sample #17304:   4%|▍         | 17300/392702 [05:59<1:55:30, 54.16it/s]
Preprocessing sample #17305:   4%|▍         | 17300/392702 [05:59<1:55:30, 54.16it/s]
Preprocessing sample #17305:   4%|▍         | 17306/392702 [05:59<2:03:08, 50.81it/s]
Preprocessing sample #17306:   4%|▍         | 17306/392702 [05:59<2:03:08, 50.81it/s]
Preprocessing sample #17307:   4%|▍         | 17306/392702 [05:59<2:03:08, 50.81it/s]
Preprocessing sample #17308:   4%|▍         | 17306/392702 [05:59<2:03:08, 50.81it/s]
Preprocessing sample #17309:   4%|▍         | 17306/392702 [05:59<2:03:08, 50.81it/s]
Preprocessing sample #17310:   4%|▍         | 17306/392702 [05:59<2:03:08, 50.81it/s]
Preprocessing sample #17311:   4%|▍         | 17306/392702 [05:59<2:03:08, 50.81it/s]
Preprocessing sample #17311:   4%|▍         | 17312/392702 [05:59<2:06:18, 49.53it/s]
Preprocessing sample #17312:   4%|▍         | 17312/392702 [05:59<2:06:18, 49.53it/s]
Preprocessing sample #17313:   4%|▍         | 17312/392702 [05:59<2:06:18, 49.53it/s]
Preprocessing sample #17314:   4%|▍         | 17312/392702 [05:59<2:06:18, 49.53it/s]
Preprocessing sample #17315:   4%|▍         | 17312/392702 [05:59<2:06:18, 49.53it/s]
Preprocessing sample #17316:   4%|▍         | 17312/392702 [06:00<2:06:18, 49.53it/s]
Preprocessing sample #17317:   4%|▍         | 17312/392702 [06:00<2:06:18, 49.53it/s]
Preprocessing sample #17317:   4%|▍         | 17318/392702 [06:00<2:06:58, 49.28it/s]
Preprocessing sample #17318:   4%|▍         | 17318/392702 [06:00<2:06:58, 49.28it/s]
Preprocessing sample #17319:   4%|▍         | 17318/392702 [06:00<2:06:58, 49.28it/s]
Preprocessing sample #17320:   4%|▍         | 17318/392702 [06:00<2:06:58, 49.28it/s]
Preprocessing sample #17321:   4%|▍         | 17318/392702 [06:00<2:06:58, 49.28it/s]
Preprocessing sample #17322:   4%|▍         | 17318/392702 [06:00<2:06:58, 49.28it/s]
Preprocessing sample #17323:   4%|▍         | 17318/392702 [06:00<2:06:58, 49.28it/s]
Preprocessing sample #17323:   4%|▍         | 17324/392702 [06:00<2:01:36, 51.44it/s]
Preprocessing sample #17324:   4%|▍         | 17324/392702 [06:00<2:01:36, 51.44it/s]
Preprocessing sample #17325:   4%|▍         | 17324/392702 [06:00<2:01:36, 51.44it/s]
Preprocessing sample #17326:   4%|▍         | 17324/392702 [06:00<2:01:36, 51.44it/s]
Preprocessing sample #17327:   4%|▍         | 17324/392702 [06:00<2:01:36, 51.44it/s]
Preprocessing sample #17328:   4%|▍         | 17324/392702 [06:00<2:01:36, 51.44it/s]
Preprocessing sample #17329:   4%|▍         | 17324/392702 [06:00<2:01:36, 51.44it/s]
Preprocessing sample #17330:   4%|▍         | 17324/392702 [06:00<2:01:36, 51.44it/s]
Preprocessing sample #17330:   4%|▍         | 17331/392702 [06:00<1:56:13, 53.83it/s]
Preprocessing sample #17331:   4%|▍         | 17331/392702 [06:00<1:56:13, 53.83it/s]
Preprocessing sample #17332:   4%|▍         | 17331/392702 [06:00<1:56:13, 53.83it/s]
Preprocessing sample #17333:   4%|▍         | 17331/392702 [06:00<1:56:13, 53.83it/s]
Preprocessing sample #17334:   4%|▍         | 17331/392702 [06:00<1:56:13, 53.83it/s]
Preprocessing sample #17335:   4%|▍         | 17331/392702 [06:00<1:56:13, 53.83it/s]
Preprocessing sample #17336:   4%|▍         | 17331/392702 [06:00<1:56:13, 53.83it/s]
Preprocessing sample #17336:   4%|▍         | 17337/392702 [06:00<2:03:14, 50.76it/s]
Preprocessing sample #17337:   4%|▍         | 17337/392702 [06:00<2:03:14, 50.76it/s]
Preprocessing sample #17338:   4%|▍         | 17337/392702 [06:00<2:03:14, 50.76it/s]
Preprocessing sample #17339:   4%|▍         | 17337/392702 [06:00<2:03:14, 50.76it/s]
Preprocessing sample #17340:   4%|▍         | 17337/392702 [06:00<2:03:14, 50.76it/s]
Preprocessing sample #17341:   4%|▍         | 17337/392702 [06:00<2:03:14, 50.76it/s]
Preprocessing sample #17342:   4%|▍         | 17337/392702 [06:00<2:03:14, 50.76it/s]
Preprocessing sample #17342:   4%|▍         | 17343/392702 [06:00<2:05:50, 49.71it/s]
Preprocessing sample #17343:   4%|▍         | 17343/392702 [06:00<2:05:50, 49.71it/s]
Preprocessing sample #17344:   4%|▍         | 17343/392702 [06:00<2:05:50, 49.71it/s]
Preprocessing sample #17345:   4%|▍         | 17343/392702 [06:00<2:05:50, 49.71it/s]
Preprocessing sample #17346:   4%|▍         | 17343/392702 [06:00<2:05:50, 49.71it/s]
Preprocessing sample #17347:   4%|▍         | 17343/392702 [06:00<2:05:50, 49.71it/s]
Preprocessing sample #17348:   4%|▍         | 17343/392702 [06:00<2:05:50, 49.71it/s]
Preprocessing sample #17348:   4%|▍         | 17349/392702 [06:00<2:05:25, 49.88it/s]
Preprocessing sample #17349:   4%|▍         | 17349/392702 [06:00<2:05:25, 49.88it/s]
Preprocessing sample #17350:   4%|▍         | 17349/392702 [06:00<2:05:25, 49.88it/s]
Preprocessing sample #17351:   4%|▍         | 17349/392702 [06:00<2:05:25, 49.88it/s]
Preprocessing sample #17352:   4%|▍         | 17349/392702 [06:00<2:05:25, 49.88it/s]
Preprocessing sample #17353:   4%|▍         | 17349/392702 [06:00<2:05:25, 49.88it/s]
Preprocessing sample #17354:   4%|▍         | 17349/392702 [06:00<2:05:25, 49.88it/s]
Preprocessing sample #17354:   4%|▍         | 17355/392702 [06:00<2:02:58, 50.87it/s]
Preprocessing sample #17355:   4%|▍         | 17355/392702 [06:00<2:02:58, 50.87it/s]
Preprocessing sample #17356:   4%|▍         | 17355/392702 [06:00<2:02:58, 50.87it/s]
Preprocessing sample #17357:   4%|▍         | 17355/392702 [06:00<2:02:58, 50.87it/s]
Preprocessing sample #17358:   4%|▍         | 17355/392702 [06:00<2:02:58, 50.87it/s]
Preprocessing sample #17359:   4%|▍         | 17355/392702 [06:00<2:02:58, 50.87it/s]
Preprocessing sample #17360:   4%|▍         | 17355/392702 [06:00<2:02:58, 50.87it/s]
Preprocessing sample #17360:   4%|▍         | 17361/392702 [06:00<2:05:32, 49.83it/s]
Preprocessing sample #17361:   4%|▍         | 17361/392702 [06:00<2:05:32, 49.83it/s]
Preprocessing sample #17362:   4%|▍         | 17361/392702 [06:00<2:05:32, 49.83it/s]
Preprocessing sample #17363:   4%|▍         | 17361/392702 [06:00<2:05:32, 49.83it/s]
Preprocessing sample #17364:   4%|▍         | 17361/392702 [06:00<2:05:32, 49.83it/s]
Preprocessing sample #17365:   4%|▍         | 17361/392702 [06:00<2:05:32, 49.83it/s]
Preprocessing sample #17366:   4%|▍         | 17361/392702 [06:01<2:05:32, 49.83it/s]
Preprocessing sample #17366:   4%|▍         | 17367/392702 [06:01<2:13:01, 47.02it/s]
Preprocessing sample #17367:   4%|▍         | 17367/392702 [06:01<2:13:01, 47.02it/s]
Preprocessing sample #17368:   4%|▍         | 17367/392702 [06:01<2:13:01, 47.02it/s]
Preprocessing sample #17369:   4%|▍         | 17367/392702 [06:01<2:13:01, 47.02it/s]
Preprocessing sample #17370:   4%|▍         | 17367/392702 [06:01<2:13:01, 47.02it/s]
Preprocessing sample #17371:   4%|▍         | 17367/392702 [06:01<2:13:01, 47.02it/s]
Preprocessing sample #17372:   4%|▍         | 17367/392702 [06:01<2:13:01, 47.02it/s]
Preprocessing sample #17372:   4%|▍         | 17373/392702 [06:01<2:05:39, 49.78it/s]
Preprocessing sample #17373:   4%|▍         | 17373/392702 [06:01<2:05:39, 49.78it/s]
Preprocessing sample #17374:   4%|▍         | 17373/392702 [06:01<2:05:39, 49.78it/s]
Preprocessing sample #17375:   4%|▍         | 17373/392702 [06:01<2:05:39, 49.78it/s]
Preprocessing sample #17376:   4%|▍         | 17373/392702 [06:01<2:05:39, 49.78it/s]
Preprocessing sample #17377:   4%|▍         | 17373/392702 [06:01<2:05:39, 49.78it/s]
Preprocessing sample #17378:   4%|▍         | 17373/392702 [06:01<2:05:39, 49.78it/s]
Preprocessing sample #17378:   4%|▍         | 17379/392702 [06:01<2:10:52, 47.80it/s]
Preprocessing sample #17379:   4%|▍         | 17379/392702 [06:01<2:10:52, 47.80it/s]
Preprocessing sample #17380:   4%|▍         | 17379/392702 [06:01<2:10:52, 47.80it/s]
Preprocessing sample #17381:   4%|▍         | 17379/392702 [06:01<2:10:52, 47.80it/s]
Preprocessing sample #17382:   4%|▍         | 17379/392702 [06:01<2:10:52, 47.80it/s]
Preprocessing sample #17383:   4%|▍         | 17379/392702 [06:01<2:10:52, 47.80it/s]
Preprocessing sample #17384:   4%|▍         | 17379/392702 [06:01<2:10:52, 47.80it/s]
Preprocessing sample #17384:   4%|▍         | 17385/392702 [06:01<2:08:14, 48.78it/s]
Preprocessing sample #17385:   4%|▍         | 17385/392702 [06:01<2:08:14, 48.78it/s]
Preprocessing sample #17386:   4%|▍         | 17385/392702 [06:01<2:08:14, 48.78it/s]
Preprocessing sample #17387:   4%|▍         | 17385/392702 [06:01<2:08:14, 48.78it/s]
Preprocessing sample #17388:   4%|▍         | 17385/392702 [06:01<2:08:14, 48.78it/s]
Preprocessing sample #17389:   4%|▍         | 17385/392702 [06:01<2:08:14, 48.78it/s]
Preprocessing sample #17390:   4%|▍         | 17385/392702 [06:01<2:08:14, 48.78it/s]
Preprocessing sample #17390:   4%|▍         | 17391/392702 [06:01<2:07:44, 48.97it/s]
Preprocessing sample #17391:   4%|▍         | 17391/392702 [06:01<2:07:44, 48.97it/s]
Preprocessing sample #17392:   4%|▍         | 17391/392702 [06:01<2:07:44, 48.97it/s]
Preprocessing sample #17393:   4%|▍         | 17391/392702 [06:01<2:07:44, 48.97it/s]
Preprocessing sample #17394:   4%|▍         | 17391/392702 [06:01<2:07:44, 48.97it/s]
Preprocessing sample #17395:   4%|▍         | 17391/392702 [06:01<2:07:44, 48.97it/s]
Preprocessing sample #17395:   4%|▍         | 17396/392702 [06:01<2:13:57, 46.70it/s]
Preprocessing sample #17396:   4%|▍         | 17396/392702 [06:01<2:13:57, 46.70it/s]
Preprocessing sample #17397:   4%|▍         | 17396/392702 [06:01<2:13:57, 46.70it/s]
Preprocessing sample #17398:   4%|▍         | 17396/392702 [06:01<2:13:57, 46.70it/s]
Preprocessing sample #17399:   4%|▍         | 17396/392702 [06:01<2:13:57, 46.70it/s]
Preprocessing sample #17400:   4%|▍         | 17396/392702 [06:01<2:13:57, 46.70it/s]
Preprocessing sample #17400:   4%|▍         | 17401/392702 [06:01<2:16:59, 45.66it/s]
Preprocessing sample #17401:   4%|▍         | 17401/392702 [06:01<2:16:59, 45.66it/s]
Preprocessing sample #17402:   4%|▍         | 17401/392702 [06:01<2:16:59, 45.66it/s]
Preprocessing sample #17403:   4%|▍         | 17401/392702 [06:01<2:16:59, 45.66it/s]
Preprocessing sample #17404:   4%|▍         | 17401/392702 [06:01<2:16:59, 45.66it/s]
Preprocessing sample #17405:   4%|▍         | 17401/392702 [06:01<2:16:59, 45.66it/s]
Preprocessing sample #17406:   4%|▍         | 17401/392702 [06:01<2:16:59, 45.66it/s]
Preprocessing sample #17406:   4%|▍         | 17407/392702 [06:01<2:14:36, 46.47it/s]
Preprocessing sample #17407:   4%|▍         | 17407/392702 [06:01<2:14:36, 46.47it/s]
Preprocessing sample #17408:   4%|▍         | 17407/392702 [06:01<2:14:36, 46.47it/s]
Preprocessing sample #17409:   4%|▍         | 17407/392702 [06:01<2:14:36, 46.47it/s]
Preprocessing sample #17410:   4%|▍         | 17407/392702 [06:01<2:14:36, 46.47it/s]
Preprocessing sample #17411:   4%|▍         | 17407/392702 [06:01<2:14:36, 46.47it/s]
Preprocessing sample #17412:   4%|▍         | 17407/392702 [06:01<2:14:36, 46.47it/s]
Preprocessing sample #17412:   4%|▍         | 17413/392702 [06:01<2:09:22, 48.35it/s]
Preprocessing sample #17413:   4%|▍         | 17413/392702 [06:01<2:09:22, 48.35it/s]
Preprocessing sample #17414:   4%|▍         | 17413/392702 [06:01<2:09:22, 48.35it/s]
Preprocessing sample #17415:   4%|▍         | 17413/392702 [06:02<2:09:22, 48.35it/s]
Preprocessing sample #17416:   4%|▍         | 17413/392702 [06:02<2:09:22, 48.35it/s]
Preprocessing sample #17417:   4%|▍         | 17413/392702 [06:02<2:09:22, 48.35it/s]
Preprocessing sample #17418:   4%|▍         | 17413/392702 [06:02<2:09:22, 48.35it/s]
Preprocessing sample #17418:   4%|▍         | 17419/392702 [06:02<2:06:07, 49.59it/s]
Preprocessing sample #17419:   4%|▍         | 17419/392702 [06:02<2:06:07, 49.59it/s]
Preprocessing sample #17420:   4%|▍         | 17419/392702 [06:02<2:06:07, 49.59it/s]
Preprocessing sample #17421:   4%|▍         | 17419/392702 [06:02<2:06:07, 49.59it/s]
Preprocessing sample #17422:   4%|▍         | 17419/392702 [06:02<2:06:07, 49.59it/s]
Preprocessing sample #17423:   4%|▍         | 17419/392702 [06:02<2:06:07, 49.59it/s]
Preprocessing sample #17424:   4%|▍         | 17419/392702 [06:02<2:06:07, 49.59it/s]
Preprocessing sample #17424:   4%|▍         | 17425/392702 [06:02<1:59:42, 52.25it/s]
Preprocessing sample #17425:   4%|▍         | 17425/392702 [06:02<1:59:42, 52.25it/s]
Preprocessing sample #17426:   4%|▍         | 17425/392702 [06:02<1:59:42, 52.25it/s]
Preprocessing sample #17427:   4%|▍         | 17425/392702 [06:02<1:59:42, 52.25it/s]
Preprocessing sample #17428:   4%|▍         | 17425/392702 [06:02<1:59:42, 52.25it/s]
Preprocessing sample #17429:   4%|▍         | 17425/392702 [06:02<1:59:42, 52.25it/s]
Preprocessing sample #17430:   4%|▍         | 17425/392702 [06:02<1:59:42, 52.25it/s]
Preprocessing sample #17430:   4%|▍         | 17431/392702 [06:02<1:59:25, 52.37it/s]
Preprocessing sample #17431:   4%|▍         | 17431/392702 [06:02<1:59:25, 52.37it/s]
Preprocessing sample #17432:   4%|▍         | 17431/392702 [06:02<1:59:25, 52.37it/s]
Preprocessing sample #17433:   4%|▍         | 17431/392702 [06:02<1:59:25, 52.37it/s]
Preprocessing sample #17434:   4%|▍         | 17431/392702 [06:02<1:59:25, 52.37it/s]
Preprocessing sample #17435:   4%|▍         | 17431/392702 [06:02<1:59:25, 52.37it/s]
Preprocessing sample #17436:   4%|▍         | 17431/392702 [06:02<1:59:25, 52.37it/s]
Preprocessing sample #17436:   4%|▍         | 17437/392702 [06:02<1:55:12, 54.29it/s]
Preprocessing sample #17437:   4%|▍         | 17437/392702 [06:02<1:55:12, 54.29it/s]
Preprocessing sample #17438:   4%|▍         | 17437/392702 [06:02<1:55:12, 54.29it/s]
Preprocessing sample #17439:   4%|▍         | 17437/392702 [06:02<1:55:12, 54.29it/s]
Preprocessing sample #17440:   4%|▍         | 17437/392702 [06:02<1:55:12, 54.29it/s]
Preprocessing sample #17441:   4%|▍         | 17437/392702 [06:02<1:55:12, 54.29it/s]
Preprocessing sample #17442:   4%|▍         | 17437/392702 [06:02<1:55:12, 54.29it/s]
Preprocessing sample #17442:   4%|▍         | 17443/392702 [06:02<1:56:34, 53.65it/s]
Preprocessing sample #17443:   4%|▍         | 17443/392702 [06:02<1:56:34, 53.65it/s]
Preprocessing sample #17444:   4%|▍         | 17443/392702 [06:02<1:56:34, 53.65it/s]
Preprocessing sample #17445:   4%|▍         | 17443/392702 [06:02<1:56:34, 53.65it/s]
Preprocessing sample #17446:   4%|▍         | 17443/392702 [06:02<1:56:34, 53.65it/s]
Preprocessing sample #17447:   4%|▍         | 17443/392702 [06:02<1:56:34, 53.65it/s]
Preprocessing sample #17448:   4%|▍         | 17443/392702 [06:02<1:56:34, 53.65it/s]
Preprocessing sample #17448:   4%|▍         | 17449/392702 [06:02<1:58:42, 52.68it/s]
Preprocessing sample #17449:   4%|▍         | 17449/392702 [06:02<1:58:42, 52.68it/s]
Preprocessing sample #17450:   4%|▍         | 17449/392702 [06:02<1:58:42, 52.68it/s]
Preprocessing sample #17451:   4%|▍         | 17449/392702 [06:02<1:58:42, 52.68it/s]
Preprocessing sample #17452:   4%|▍         | 17449/392702 [06:02<1:58:42, 52.68it/s]
Preprocessing sample #17453:   4%|▍         | 17449/392702 [06:02<1:58:42, 52.68it/s]
Preprocessing sample #17454:   4%|▍         | 17449/392702 [06:02<1:58:42, 52.68it/s]
Preprocessing sample #17454:   4%|▍         | 17455/392702 [06:02<1:56:34, 53.65it/s]
Preprocessing sample #17455:   4%|▍         | 17455/392702 [06:02<1:56:34, 53.65it/s]
Preprocessing sample #17456:   4%|▍         | 17455/392702 [06:02<1:56:34, 53.65it/s]
Preprocessing sample #17457:   4%|▍         | 17455/392702 [06:02<1:56:34, 53.65it/s]
Preprocessing sample #17458:   4%|▍         | 17455/392702 [06:02<1:56:34, 53.65it/s]
Preprocessing sample #17459:   4%|▍         | 17455/392702 [06:02<1:56:34, 53.65it/s]
Preprocessing sample #17460:   4%|▍         | 17455/392702 [06:02<1:56:34, 53.65it/s]
